TFBS,peak_count,Numberof PostivePeaksForFinetuning,Type,Accuracy,Precision,Recall,Specificity,F1-score,MCC,ROC-AUC,PR-AUC
CTCFL,12743,12743,TF,98.39,98.13,98.68,98.03,98.4,96.72,99.71,99.7
ZNF426,7915,7915,TF,97.09,98.05,95.27,98.23,96.64,93.62,98.08,98.65
SAFB,5361,5361,TF; RBP,97.02,97.11,96.51,97.46,96.81,94.01,98.38,98.57
RBM34,928,928,TF; RBP,97,99.97,93.28,99.97,96.53,94.07,98.18,98.44
TAF15,17900,17900,TF; RBP,96.74,96.53,96.28,97.08,96.41,93.39,99.02,98.58
PCBP1,16229,16229,TF; RBP,96.7,95.66,96.22,97.02,95.94,93.16,99.19,98.66
SRSF3,1610,1610,TF; RBP,96.6,95.55,97.52,96.18,96.52,93.56,98.2,95.53
RBM14,2463,2463,TF; RBP,96.57,96,95.45,96.98,95.73,92.5,98.8,98.4
KDM4A,25968,25968,TF,96.07,96.79,95.2,97.63,95.99,93.03,99.08,98.72
NFYA,4313,4313,TF,95.91,96.03,94.38,97.06,95.19,91.64,96.88,93.73
SPI1,104150,50000,TF,95.79,94.83,96.74,94.79,95.78,91.54,98.75,98.38
HLF,66792,50000,TF,95.71,94.68,97,94.54,95.83,91.57,98.88,98.74
EGR2,57610,50000,TF,95.68,98.75,99.69,98.75,99.22,98.44,99.75,99.6
HNRNPLL,25270,25270,TF; RBP,95.43,93.42,94.05,96.24,93.73,90.16,98.77,97.88
HNRNPK,24014,24014,TF; RBP,95.41,95.16,93.38,96.78,94.27,90.45,97.05,96.06
FIP1L1,10123,10123,TF; RBP,95.35,95.92,92.47,97.21,94.16,90.19,98.25,98.13
ZNF654,33357,33357,TF,95.31,95.86,94.71,95.95,95.28,90.67,97.93,98.17
ZNF146,38167,38167,TF,95.23,95.74,93.61,96.58,94.66,90.38,97.57,97.69
E2F6,30723,30723,TF,95.14,93.41,94.01,95.92,93.71,89.82,98.25,96.91
C11orf30,58686,50000,TF,95.13,94.2,95.78,94.11,94.98,89.91,98.63,98.61
FUS,7495,7495,TF; RBP,95.03,97.88,89.98,98.62,93.76,89.87,94.87,93.76
USF1,60863,50000,TF,94.95,94.54,95.31,94.46,94.93,89.78,98.05,97.78
ZNF770,57572,50000,TF,94.91,93.38,96.7,93.1,95.01,89.87,98.04,97.28
AGO1,16201,16201,TF; RBP,94.81,94.46,91.56,96.77,92.98,88.9,97.19,96.16
MAFG,44030,44030,TF,94.74,93.31,96.13,93.41,94.7,89.52,97.91,97.78
ZFHX2,61052,50000,TF,94.73,99.1,99.32,99.09,99.21,98.41,99.82,99.74
THAP1,5210,5210,TF,94.7,95.51,93.48,95.85,94.48,89.39,98.22,97.82
HES2,6520,6520,TF,94.55,79.76,89.48,95.53,84.34,81.24,97.15,84.39
SRSF1,9933,9933,TF; RBP,94.49,93.71,93.46,95.26,93.59,88.75,98.34,97.9
NFE2,53717,50000,TF,94.22,99.17,99.21,99.18,99.19,98.39,99.76,99.72
MITF,36171,36171,TF,94.14,92.66,94.51,93.81,93.57,88.18,98.35,98.12
MAFF,65684,50000,TF,93.91,93.08,94.77,93.07,93.91,87.84,97.86,97.17
PCBP2,5328,5328,TF; RBP,93.89,95.88,90.73,96.73,93.23,87.96,96.53,96.61
ZIC2,56766,50000,TF,93.77,92.6,95.24,92.25,93.9,87.55,97.82,96.94
GLIS2,33566,33566,TF,93.74,93.75,92.54,94.85,93.14,87.49,98.22,97.8
ZNF121,35805,35805,TF,93.64,98.9,98.83,98.97,98.86,97.8,99.34,99.26
SP2,27956,27956,TF,93.6,94.08,92.19,94.85,93.13,87.16,96.81,95.36
SCRT2,59462,50000,TF,93.59,98.83,99.11,98.82,98.97,97.93,99.56,99.17
BATF,36658,36658,TF,93.58,91.97,95.76,91.56,93.82,87.41,98.16,97.93
HNRNPL,24447,24447,TF; RBP,93.57,92.96,91.63,94.97,92.29,86.79,97.59,96.88
NFE2L2,26392,26392,TF,93.53,91.51,91.02,95,91.27,86.12,97.24,96.09
ZNF585B,7381,7381,TF,93.43,93.06,93.74,93.23,93.4,86.96,97.78,98
NFYB,14696,14696,TF,93.31,92.49,90.91,94.98,91.7,86.13,96.3,95.22
ZSCAN4,23997,23997,TF,93.25,94.54,90.97,95.29,92.72,86.48,97.64,97.75
ZNF316,97518,50000,TF,93.22,91.56,95.38,91.01,93.43,86.51,97.42,97.55
ZNF140,7623,7623,TF,93.19,94.84,90.83,95.39,92.79,86.41,96.45,96.93
ZNF777,7181,7181,TF,93.12,95.31,90.01,96.01,92.58,86.37,97.24,97.07
CBFA2T2,32239,32239,TF,93.06,91.99,94.21,91.92,93.09,86.14,97.31,97.25
TFAP4,27035,27035,TF,93,91.68,94.03,92.05,92.84,86.03,96.79,94.97
ATF4,39441,39441,TF,93,92.57,93.11,92.85,92.84,85.96,97.72,97.64
CTBP2,7351,7351,TF,92.98,92.23,92.48,93.62,92.36,86.08,96.78,94.11
MXD3,14677,14677,TF,92.88,91.73,92.44,93.14,92.08,85.52,98.24,97.87
E2F1,18927,18927,TF,92.88,89.51,83.5,96.37,86.4,81.68,95.25,91.61
ZNF202,6476,6476,TF,92.87,92.35,93.39,92.35,92.87,85.74,96.29,96.5
ZNF266,5097,5097,TF,92.84,92.81,92.31,93.46,92.56,85.79,96.93,96.93
ZNF263,35011,35011,TF,92.83,91.81,91.07,94.11,91.44,85.28,97.39,96.16
ZNF433,3530,3530,TF,92.77,95.18,89.94,95.54,92.49,85.66,96.97,97.7
RBM39,29478,29478,TF; RBP,92.73,91.83,91.4,93.74,91.61,85.19,97.44,96.77
ZNF680,10483,10483,TF,92.69,92.36,92.12,92.92,92.24,85.05,97.36,97.68
ZNF341,33413,33413,TF,92.66,91.47,93.01,92.39,92.24,85.33,97.24,96.26
E2F4,11270,11270,TF,92.64,96.23,85.89,97.54,90.76,85.03,97.32,97.07
CBFA2T3,51994,50000,TF,92.59,91.63,93.73,91.47,92.67,85.22,96.97,96.03
ZNF555,6664,6664,TF,92.57,98.44,86.75,98.58,92.23,85.79,94.78,96.56
RBM25,47193,47193,TF; RBP,92.56,91.71,93.26,91.87,92.48,85.12,96.96,97.05
MAFK,121216,50000,TF,92.55,91.53,93.8,91.27,92.65,85.11,97.36,97.6
ZNF623,14353,14353,TF,92.53,93.83,90.6,94.28,92.19,84.99,96.77,97.51
KAT2A,171,171,TF,92.45,95.45,87.5,96.55,91.3,84.91,92.39,92.84
SIN3B,11700,11700,TF,92.45,95.47,85.65,97.13,90.29,84.38,97.21,96.89
CEBPA,57842,50000,TF,92.39,98.46,99.33,98.44,98.89,97.78,99.7,99.6
U2AF2,2777,2777,TF; RBP,92.37,92.05,91.39,93.21,91.72,84.64,96.2,94.8
ZBTB10,15441,15441,TF,92.27,92.94,89.74,94.36,91.31,84.39,96.02,94.41
PBX3,12981,12981,TF,92.25,93.02,91.45,93.06,92.23,84.52,96.51,95.35
SAP30,15727,15727,TF,92.08,91.36,88.94,94.46,90.13,83.8,96.21,92.3
PHF8,30275,30275,TF,92.03,94.66,83.37,97.19,88.66,82.94,96.25,95.67
PAX5,36090,36090,TF,92.02,89.6,91.96,92.06,90.77,83.76,96.81,94.42
ZNF785,6605,6605,TF,92.01,93.06,89.7,94.05,91.35,83.97,97.35,97.16
ZNF76,11676,11676,TF,92,91.96,89.96,93.65,90.95,83.8,93.83,89.14
HNF4G,35204,35204,TF,91.93,89.61,92.16,91.73,90.87,83.65,96.43,95.82
AHR,10611,10611,TF,91.82,91.59,91.19,92.39,91.39,83.6,97.21,96.43
ZC3H11A,9905,9905,TF; RBP,91.8,94.68,88.2,95.25,91.33,83.76,96.31,97.12
RFX1,38873,38873,TF,91.79,91.53,89.29,93.66,90.4,83.21,96.44,96.43
SMAD4,43342,43342,TF,91.75,90.15,93.3,90.29,91.7,83.57,96.19,94.92
UBTF,19173,19173,TF,91.73,91.83,86.45,95.12,89.06,82.55,94.72,91.45
ZNF704,1834,1834,TF,91.71,92.97,88.81,93.98,90.84,83.05,94.66,94.52
TAL1,36574,36574,TF,91.69,90.24,90.07,92.89,90.15,82.98,96.07,95.03
ZBTB7A,37497,37497,TF,91.69,90.69,89.75,93.14,90.22,83.01,97.14,95.99
CEBPB,148540,50000,TF,91.69,98.12,98.83,98.08,98.47,96.92,99.54,99.42
NFIL3,38852,38852,TF,91.67,90.17,92.91,90.46,91.52,83.33,96.42,96
XRCC5,32847,32847,TF; RBP,91.61,90.32,89.77,92.96,90.04,82.79,95.9,93.22
U2AF1,8379,8379,TF; RBP,91.6,93.1,86.95,95.12,89.92,82.87,96.08,96
ZNF34,9650,9650,TF,91.58,94.9,88.04,95.26,91.34,83.51,95.28,96.71
FOXP2,24150,24150,TF,91.57,90.09,91.48,91.65,90.78,83.03,96.14,93.84
AGO2,33079,33079,TF; RBP,91.55,94.29,84.74,96.37,89.26,82.65,95.16,94.66
RUNX3,69903,50000,TF,91.53,98.39,98.9,98.39,98.64,97.29,99.5,99.27
ZBED5,5100,5100,TF,91.49,91.37,91.49,91.5,91.43,82.99,97.14,96.94
RARA,42489,42489,TF,91.46,89.31,93.98,88.99,91.59,83.04,95.97,94.89
FOS,169317,50000,TF,91.45,98.66,98.72,98.65,98.69,97.37,99.62,99.63
SP3,23619,23619,TF,91.44,92.16,88.37,93.95,90.22,82.71,95.27,94.77
NANOG,15681,15681,TF,91.43,89.59,91.31,91.53,90.45,82.7,95.72,94.36
USF2,37240,37240,TF,91.39,91.53,87.87,93.97,89.66,82.32,96.88,96.27
SP5,23155,23155,TF,91.37,90.58,91.66,91.11,91.12,82.74,95.54,94.28
HNF4A,89892,50000,TF,91.37,88.79,94.67,88.09,91.63,82.93,96.12,95.11
ZNF354C,1640,1640,TF,91.37,97.64,84.49,98.02,90.59,83.43,95.08,96.39
ZNF444,25366,25366,TF,91.35,91.14,90.47,92.12,90.8,82.63,95.64,94.38
GMEB2,4800,4800,TF,91.33,95.33,85.61,96.28,90.21,82.75,95.76,95.89
ZNF677,5777,5777,TF,91.33,91.45,91.25,91.06,91.35,82.3,94.68,94.52
IRF4,21810,21810,TF,91.18,89.45,92.89,89.48,91.14,82.36,96.12,95.26
ETV5,29604,29604,TF,91.18,88.66,93.25,89.33,90.89,82.45,96.55,95.11
PRPF4,8605,8605,TF; RBP,91.14,93.15,86.65,94.84,89.78,82.19,96.21,95.93
FOXA3,45297,45297,TF,91.12,89.55,93.46,89.43,91.46,82.91,96.8,96.6
ZNF292,1900,1900,TF,91.11,94.8,86.73,95,90.59,81.87,94.63,96.11
GLIS1,58506,50000,TF,91.07,89.4,90.8,89.45,90.1,80.25,96.04,95.32
FOXA2,99343,50000,TF,91.05,89.41,93.24,88.83,91.28,82.16,96.39,96.06
KLF9,32290,32290,TF,90.99,91.56,84.62,95.11,87.95,81.03,95.59,94.68
SOX5,37979,37979,TF,90.98,87.97,93.92,88.29,90.85,82.14,95.23,93.77
BCL6,38142,38142,TF,90.97,89.04,92.85,89.24,90.9,82.05,96.3,95.48
IRF3,5726,5726,TF,90.97,93.79,82.27,96.5,87.65,80.96,96.01,95.01
ZNF223,5176,5176,TF,90.97,90.49,90.72,91.07,90.6,81.79,95.52,95.63
HCFC1,19700,19700,TF,90.96,89.7,81.35,95.55,85.32,79.01,94.4,91.32
HNRNPH1,2446,2446,TF; RBP,90.85,91.27,88.28,92.99,89.75,81.53,96.02,95.65
DEAF1,3170,3170,TF; RBP,90.85,93.85,86.79,94.66,90.18,81.85,94.68,95.53
CEBPZ,1971,1971,TF; RBP,90.82,89.84,83.94,94.56,86.79,79.73,89.86,85.64
PTBP1,8063,8063,TF; RBP,90.8,89.3,90.48,91.12,89.88,81.51,94.48,89.35
STAT3,65231,50000,TF,90.79,91.01,90.61,91.03,90.81,81.64,96.82,96.85
KAT2B,3106,3106,TF,90.77,88.87,92.16,89.05,90.48,81.18,96.6,96.8
SOX13,48796,48796,TF,90.76,89.3,92.4,89.28,90.83,81.69,96.32,95.69
ZNF423,11299,11299,TF,90.75,91.53,89.15,92.3,90.32,81.55,94.63,93.05
STAT2,4303,4303,TF,90.73,87.93,91.05,90.49,89.46,81.24,95.84,93.72
MEIS2,52199,50000,TF,90.71,90.14,91.44,89.9,90.78,81.35,96.27,96.07
ATF2,110897,50000,TF,90.69,91.16,89.99,91.36,90.57,81.37,94.77,94.25
NFIA,27816,27816,TF,90.67,88.33,92.95,88.55,90.58,81.46,95.6,95.07
PATZ1,35416,35416,TF,90.67,91.72,87.44,93.38,89.53,81.2,96.62,95.93
ZNF398,26224,26224,TF,90.66,90.84,89.07,92.07,89.94,81.24,94.96,92.96
KLF1,40024,40024,TF,90.65,90.79,87.9,92.87,89.32,81.06,94.52,92.79
SCRT1,25487,25487,TF,90.65,90.88,89.96,91.32,90.42,81.3,94.93,94.54
NFIB,27982,27982,TF,90.65,90.32,85.66,93.94,87.93,80.39,96.05,95.1
PLRG1,2256,2256,TF,90.64,90.88,89.25,91.4,90.06,80.7,96.68,96.85
PRDM1,50489,50000,TF,90.62,95.62,94.72,95.62,95.17,90.34,98.83,98.73
ZNF133,8423,8423,TF,90.61,90.11,90.33,91.02,90.22,81.33,95.36,94.71
SREBF2,4933,4933,TF,90.59,91.88,86.51,93.87,89.11,80.96,96.2,95.55
EBF1,56947,50000,TF,90.59,90.18,91.1,90.06,90.64,81.16,95.31,94.3
THAP11,31698,31698,TF,90.57,89.5,90.08,90.97,89.79,81.02,94.85,93.4
ZNF48,28840,28840,TF,90.56,89.83,89.33,91.6,89.58,80.97,94.31,91
POU5F1,7870,7870,TF,90.56,91.39,88.08,92.73,89.71,81.04,96.35,95.35
RB1,31314,31314,TF,90.5,90.59,85.47,93.94,87.95,80.22,94,91.78
ZBTB6,13955,13955,TF,90.44,90.39,89.74,90.88,90.06,80.64,95.43,95.01
HNF1A,12818,12818,TF,90.44,88.64,91.68,89.25,90.13,80.86,93.47,91.12
KDM5B,18356,18356,TF,90.43,92.08,85.65,94.2,88.75,80.6,96.53,95.91
ZNF521,1585,1585,TF,90.37,94.12,86.31,94.74,90.04,81.4,96.17,96.82
GLI4,6130,6130,TF,90.37,93.13,87.14,93.59,90.04,80.9,96.45,96.57
RERE,11849,11849,TF,90.37,85.71,93.16,86.75,89.28,79.65,95.15,93.11
ZBTB26,32837,32837,TF,90.33,90.67,84.33,94.27,87.38,79.67,93.76,90.92
FOXP1,31380,31380,TF,90.33,88.5,90.4,90.27,89.44,80.53,95.14,93.99
ZNF596,14087,14087,TF,90.31,91.32,88.49,91.87,89.88,80.45,95.56,95.65
ZBTB21,18547,18547,TF,90.29,90.6,88.47,91.9,89.52,80.5,96.14,95.86
HMGXB4,25984,25984,TF,90.27,90.11,88.91,91.44,89.5,80.43,93.94,91.67
TEAD1,33326,33326,TF,90.27,87.43,93.35,87.4,90.29,80.76,95.53,94.84
ZNF660,29821,29821,TF,90.18,90.77,88.78,91.55,89.77,80.41,94.75,94.22
SFPQ,335,335,TF; RBP,90.18,94.34,86.21,94.44,90.09,80.72,91.7,90.66
ZNF658,1325,1325,TF,90.14,93.44,84.24,94.37,88.6,79.15,93.92,94.54
SKI,30460,30460,TF,90.12,88.82,89.73,90.5,89.27,80.17,95.47,93.65
SRF,27692,27692,TF,90.12,88.55,87.3,92.13,87.92,79.6,96,94.95
CEBPG,87912,50000,TF,90.11,88.8,91.53,88.75,90.14,80.28,96.25,96.42
ZHX1,5512,5512,TF,90.1,90.18,87.1,92.47,88.61,79.89,94.55,92.57
RUNX1,7554,7554,TF,90.07,90.41,88.21,91.72,89.3,80.07,94.29,91.85
RXRB,38236,38236,TF,90.07,87.08,92.76,87.65,89.83,80.29,94.62,92.92
ZBTB48,24899,24899,TF,90.05,87.61,91.04,89.13,89.29,79.98,96.26,95.22
ZNF747,1427,1427,TF,90.02,88.64,89.04,88.74,88.84,77.78,95.87,95.94
VEZF1,35726,35726,TF,90.01,91.08,85.38,93.53,88.14,79.59,94.32,93.48
GATA1,33326,33326,TF,89.96,88.23,86.41,92.32,87.31,79.01,93.39,91.08
ZNF670,1288,1288,TF,89.95,92.07,84.83,94.09,88.3,79.72,95.12,95.63
ARID4B,42648,42648,TF,89.94,88.59,89.39,90.39,88.99,79.72,94.05,92.27
ZNF449,18374,18374,TF,89.94,90.2,88.46,91.28,89.32,79.82,94.61,94.5
KLF17,25375,25375,TF,89.93,89.44,88.68,91,89.05,79.73,96.18,95.48
ZBTB20,31889,31889,TF,89.91,89.07,87.41,91.84,88.23,79.44,95.2,92.94
ELF3,35966,35966,TF,89.85,88.14,90.76,89.02,89.43,79.69,95.06,93.86
ZNF16,2784,2784,TF,89.85,91.45,86.95,92.52,89.14,79.71,95.41,95.27
ZMIZ1,1077,1077,TF,89.85,90.36,89.82,89.87,90.09,79.68,95.22,95.28
ZSCAN5A,8202,8202,TF,89.84,90.51,87.93,91.47,89.2,79.51,93.59,90.92
ZNF143,66295,50000,TF,89.84,98.83,98.15,98.84,98.49,96.99,99.48,99.5
ZNF513,11211,11211,TF,89.78,92.64,85.35,93.81,88.85,79.67,94.49,95.41
PPARG,23903,23903,TF,89.77,88.87,90.08,89.49,89.47,79.54,94.59,93.53
ZBTB8A,32420,32420,TF,89.73,91.68,85.05,93.54,88.24,79.23,94,92.72
IRF5,2755,2755,TF,89.71,91.67,87.26,92.14,89.41,79.51,93.56,94.62
ZMYM3,43157,43157,TF,89.71,87.46,91.26,88.33,89.32,79.47,95.52,95.45
DEK,8490,8490,TF,89.7,87.71,89.95,89.5,88.82,79.3,95.38,93.29
GABPB1,47437,47437,TF,89.7,90.99,87.33,91.86,89.12,79.34,94.29,92.92
ZNF629,37813,37813,TF,89.69,88.98,88.84,90.42,88.91,79.28,94.14,92.43
ETV1,20672,20672,TF,89.68,89.41,89.36,89.9,89.39,79.26,95.3,95.09
ZNF394,28297,28297,TF,89.67,90.67,86.68,92.29,88.63,79.28,94.54,94.01
TEAD4,34189,34189,TF,89.66,90.3,88.69,90.63,89.49,79.35,95.4,94.56
PHF20,13930,13930,TF,89.63,91.79,85.6,93.2,88.59,79.27,94.4,91.57
RBBP5,30322,30322,TF,89.59,90.8,80.6,95.07,85.4,77.72,96.01,94.46
NFYC,15080,15080,TF,89.59,90.6,87.58,91.55,89.07,79.26,95.3,95.46
ELK1,12298,12298,TF,89.58,90.67,79.39,95.37,84.66,77.21,91.33,89.55
H4K12ac,42837,42837,Histone,89.57,88.73,90.34,88.77,89.53,79.11,96.1,95.46
HMBOX1,24883,24883,TF,89.55,87.63,89.99,89.15,88.79,79,95.65,94.82
KDM5A,13023,13023,TF,89.53,92.53,74.46,97.01,82.52,76.06,92.86,90.18
WHSC1,1801,1801,TF,89.51,85.27,93.61,85.95,89.25,79.38,94.42,89.89
ZNF692,30183,30183,TF,89.51,89.26,87.98,90.83,88.62,78.9,94.15,92.63
MEF2B,34822,34822,TF,89.51,89.23,87.79,91,88.5,78.89,94.65,93.45
TCF7L2,28567,28567,TF,89.46,87.21,86.42,91.48,86.81,78.01,94.06,91.99
SAP130,58021,50000,TF,89.46,88.69,90.59,88.3,89.63,78.92,93.52,92.26
SETDB1,4903,4903,TF,89.45,90.32,85.2,92.72,87.69,78.48,96.29,95.41
ZKSCAN1,20226,20226,TF,89.45,89.53,85.77,92.26,87.61,78.46,94.37,92.44
GATA4,12156,12156,TF,89.43,88.14,89.87,89.83,88.99,79.58,94.52,91.79
EGR1,67451,50000,TF,89.43,91.2,87.4,91.47,89.26,78.93,93.84,93.58
SUZ12,24316,24316,TF,89.36,91.95,75.45,96.57,82.88,76.05,94.21,91.33
HDAC6,5762,5762,TF,89.35,92.23,83.02,94.41,87.38,78.54,95.07,94.75
TEAD3,42854,42854,TF,89.35,88.08,90.35,88.51,89.2,78.82,95.32,93.94
SRSF9,846,846,TF; RBP,89.34,93.52,81.45,95.27,87.07,78.1,96.1,95.7
MLX,14640,14640,TF,89.33,86.92,90.87,87.94,88.85,78.67,93.58,91.33
ARID1B,45992,45992,TF,89.32,88.8,88.73,89.86,88.77,78.6,95.17,94.59
ZSCAN30,24704,24704,TF,89.31,90.61,86.77,91.57,88.65,78.51,94.12,92.49
ZFP36,32993,32993,TF; RBP,89.3,86.75,86.13,91.41,86.44,77.64,94.32,92.7
ZFP64,9433,9433,TF,89.3,88.21,89.4,89.15,88.8,78.5,94.25,93.12
ZNF518A,16690,16690,TF,89.3,90.69,85.65,92.26,88.1,78.27,94.68,95.04
ZNF512,17500,17500,TF,89.29,90.52,84.71,92.93,87.52,78.28,95.55,95.6
MEF2C,11421,11421,TF,89.25,87.48,90.97,87.55,89.19,78.51,94.66,93.88
ARID2,11585,11585,TF,89.24,88.96,88.59,89.89,88.78,78.49,93.47,91.82
IKZF5,25386,25386,TF,89.21,86.52,90.76,87.92,88.59,78.47,94.7,92.99
PRDM2,3824,3824,TF,89.19,88.89,88.27,90.03,88.58,78.33,93.29,91.23
KDM6A,12193,12193,TF,89.17,88.13,89.53,88.85,88.82,78.34,95.31,94.56
RXRA,85611,50000,TF,89.17,88.02,90.9,87.4,89.44,78.37,94.78,93.82
NRF1,41391,41391,TF,89.15,90.88,84.6,92.92,87.63,78.13,93.52,92.27
MEF2A,22725,22725,TF,89.15,89.76,88.39,90.04,89.07,78.45,95.08,95.07
SREBF1,13518,13518,TF,89.15,88.64,86.67,91.09,87.65,77.95,95.62,95.11
BCOR,41985,41985,TF,89.08,87.59,89.93,88.37,88.74,78.24,95.34,94.44
FOSL1,43596,43596,TF,89.06,89.89,86.28,91.51,88.05,78.04,94.11,93.96
