TFBS,peak_count,Numberof PostivePeaksForFinetuning,Type,Accuracy,Precision,Recall,Specificity,F1-score,MCC,ROC-AUC,PR-AUC
ZFP69B,21782,21782,TF,89.05,90.4,86.47,91.45,88.39,78.11,94.54,93.79
ZNF837,2332,2332,TF,89,91.49,85.75,92.37,88.53,78.38,94.06,94.52
CREB1,89914,50000,TF,88.96,88.95,89.13,88.75,89.04,77.88,95.48,96.05
KDM3A,15970,15970,TF,88.94,86.26,89.97,88.05,88.07,77.8,92.68,88.4
POU2F2,19963,19963,TF,88.92,87.74,89.83,88.02,88.77,77.83,93.25,89.71
RBPJ,24864,24864,TF,88.92,87.53,87.67,89.72,87.6,77.38,94.85,93.61
H2AK9ac,129243,50000,Histone,88.91,86.83,91.79,86.03,89.24,77.95,94.58,92.7
IRF2,31753,31753,TF,88.9,86.93,88.07,89.56,87.49,77.52,93.77,92.14
EED,33175,33175,TF,88.9,88.65,87.71,89.97,88.18,77.73,94.22,92.87
CBFB,18476,18476,TF,88.89,88.53,86.92,90.52,87.72,77.56,93.81,91.26
ZNF362,20426,20426,TF,88.88,89.07,85.87,90.96,87.44,77.07,94.25,92.46
HMG20A,24288,24288,TF,88.87,87.32,89.33,88.56,88.31,77.8,94.68,93.45
NR2F6,59262,50000,TF,88.87,88.05,89.71,88.04,88.87,77.75,93.72,92
MIXL1,25659,25659,TF,88.8,86.56,90.33,87.42,88.4,77.64,94.17,93.38
ZNF768,7605,7605,TF,88.79,89.37,87.39,90.04,88.37,77.49,92.77,94.22
ZNF791,3900,3900,TF,88.77,91.43,84.8,92.51,87.99,77.66,94.79,95.45
ZNF652,15412,15412,TF,88.76,89.03,87.89,89.79,88.46,77.71,95.01,94.59
GTF2B,1890,1890,TF,88.76,93.67,81.02,95.34,86.89,77.76,94.01,94.5
CBX1,12838,12838,TF,88.75,89.21,85.29,91.47,87.21,77.12,94.69,92.62
KLF4,6883,6883,TF,88.72,88.1,84.08,91.89,86.04,76.53,92.03,91.82
HHEX,7808,7808,TF,88.7,86.4,90.42,87.14,88.36,77.47,95.48,94.32
ZFP91,12862,12862,TF,88.7,88.36,87.49,89.73,87.92,77.26,93.44,93.1
ETS1,30554,30554,TF,88.69,87.74,81.87,92.91,84.7,75.86,94.07,90.02
FOSL2,54934,50000,TF,88.66,88.98,88.07,89.23,88.52,77.31,92.87,91.8
GMEB1,22958,22958,TF,88.61,90.24,83.77,92.58,86.89,77.01,94.78,94.21
MYRF,6038,6038,TF,88.61,90.03,86.21,90.89,88.08,77.25,92.66,88.81
CREB3L1,16274,16274,TF,88.6,89.04,83.36,92.46,86.11,76.58,93.55,91.45
MBD2,20596,20596,TF,88.6,90.05,82.23,93.27,85.96,76.58,94.29,92.38
ZNF384,49451,49451,TF,88.58,88.07,88.77,88.29,88.42,77.06,94.86,94.74
ZNF664,26774,26774,TF,88.58,86.11,91.21,86.15,88.58,77.35,94.23,93.8
SP7,43425,43425,TF,88.58,88.54,86.35,90.46,87.43,76.97,93.73,92.33
AEBP2,2439,2439,TF,88.57,91.33,85.41,91.78,88.27,77.32,92.65,93.95
HOMEZ,25047,25047,TF,88.57,85.69,91.35,85.99,88.43,77.28,94.49,93.05
ZNF514,1637,1637,TF,88.55,90.64,86.94,91.3,88.75,78.36,93.62,94.15
DRAP1,23241,23241,TF,88.55,87.74,87.66,89.34,87.7,77.01,93.04,91.43
HSF1,3588,3588,TF,88.53,88.14,85.44,90.46,86.77,76.13,93.77,93.41
FOXA1,144475,50000,TF,88.52,86.8,90.84,86.17,88.77,77.1,94.82,94.45
KLF10,18933,18933,TF,88.52,88.87,85.46,91.09,87.13,76.85,93.65,91.19
ZNF18,18879,18879,TF,88.49,88.9,86.82,90.24,87.85,77.17,93.25,92.44
GATAD1,22354,22354,TF,88.45,88.42,86.68,90.03,87.54,76.82,92.76,90.62
BRCA1,4271,4271,TF,88.43,91.39,78.46,95.08,84.43,75.87,91.88,90.63
GATA3,89323,50000,TF,88.41,86.56,91.07,85.77,88.76,76.95,93.95,93.68
TBX3,16097,16097,TF,88.37,85.78,87.62,88.94,86.69,76.37,92.33,87.32
HIC1,24393,24393,TF,88.34,88.28,87.47,89.21,87.87,76.71,95.07,94.7
ELF4,19552,19552,TF,88.29,88.63,83.34,91.95,85.91,75.96,91.81,90.4
KLF7,11741,11741,TF,88.28,89.05,85.94,90.36,87.47,76.46,95.07,95.1
MAZ,57653,50000,TF,88.25,90.87,85.32,91.26,88.01,76.68,93.3,92.34
YY2,9753,9753,TF,88.25,88.18,86.89,89.59,87.53,76.55,94.5,93.99
RLF,9482,9482,TF,88.25,90.4,84.26,91.83,87.22,76.48,91.97,89.17
ZNF561,21469,21469,TF,88.25,87.7,87.24,89.14,87.47,76.41,92.52,89.34
HBP1,13101,13101,TF,88.25,88.29,85.78,90.24,87.02,76.2,94.35,92.31
PBX2,38883,38883,TF,88.24,88.7,85.11,90.84,86.87,76.24,92.57,90.17
GATA2,71662,50000,TF,88.17,87.2,89.11,87.26,88.14,76.37,93.72,92.79
ESRRA,41619,41619,TF,88.17,87.25,86.66,89.43,86.95,76.13,93.13,89.98
ZNF189,35323,35323,TF,88.17,87.73,86.46,89.48,87.09,76.02,93.99,92.74
MIER2,15598,15598,TF,88.16,88.04,87.41,88.83,87.72,76.26,93.74,92.28
TBX21,38025,38025,TF,88.15,86.9,87.91,88.34,87.4,76.21,94.73,94.2
DMAP1,21794,21794,TF,88.15,86.15,85.93,89.63,86.04,75.58,92.88,89.99
RFX3,6180,6180,TF,88.14,88.61,86.8,89.41,87.7,76.27,92.23,93.25
FEZF1,31350,31350,TF,88.12,88.11,86.7,89.12,87.4,75.88,94.8,93.99
ZNF248,2499,2499,TF,88.12,90.99,83.91,92.11,87.31,76.4,92.8,92.85
ZNF600,45001,45001,TF,88.11,87.85,86.98,89.1,87.42,76.12,93.97,90.88
NR2F2,55514,50000,TF,88.09,87.92,88.07,88.13,88,76.2,95.03,94.56
ZNF560,3447,3447,TF,88.07,91.12,84.48,91.68,87.67,76.34,95.15,96.12
BHLHE40,90623,50000,TF,88.01,88.14,87.86,88.19,88,76.05,92.37,91.72
NFKBIZ,12731,12731,TF,88,86.36,87.41,88.32,86.89,75.67,93.2,90.86
SOX6,36530,36530,TF,87.97,87.53,86.83,88.96,87.18,75.83,92.97,91.69
NCOA1,26193,26193,TF,87.95,87.78,80.32,92.79,83.89,74.42,92.56,89.24
ZNF2,24945,24945,TF,87.94,89.36,83.7,91.57,86.44,75.77,92.68,91
JUNB,51972,50000,TF,87.93,88.38,87.66,88.21,88.02,75.87,92.72,91.19
KDM4B,7803,7803,TF,87.93,92.47,81.11,94.03,86.42,76.1,93.56,94.18
ZNF10,17922,17922,TF,87.88,88.17,86.18,89.28,87.16,75.54,93.83,93.93
MYB,3337,3337,TF,87.86,89.57,83.91,91.35,86.65,75.67,94.72,93.1
MGA,28338,28338,TF,87.84,87.71,85.33,89.96,86.5,75.47,91.45,85.5
ZBTB2,16341,16341,TF,87.82,90.6,82.91,92.31,86.59,75.81,94.58,94.15
ZEB1,20733,20733,TF,87.82,89.58,81,92.95,85.07,75.12,94.37,93.15
REPIN1,5721,5721,TF,87.81,91.1,81.76,93,86.18,75.59,94.22,94.58
ZNF148,21902,21902,TF,87.79,90.32,81.52,92.95,85.69,75.47,92.13,92.12
ERF,27611,27611,TF,87.78,87.57,85.42,89.77,86.48,75.36,92.92,90.58
KLF8,27450,27450,TF,87.78,89.12,83.46,91.42,86.2,75.38,91.63,88.66
MYC,94483,50000,TF,87.77,88.62,86.47,88.97,87.53,75.46,93.73,92.94
TRIM22,55932,50000,TF,87.77,98.29,97.7,98.34,97.99,96.04,99.03,99.13
RFX5,24728,24728,TF,87.76,85.88,78.39,92.85,81.96,72.83,92.33,89.55
DACH1,18904,18904,TF,87.72,87.98,86.65,88.73,87.31,75.42,92.88,92.63
ZNF239,4689,4689,TF,87.71,89.26,84.59,90.69,86.87,75.55,92.62,91.05
ZNF366,44505,44505,TF,87.69,98.13,97.68,98.38,97.9,96.09,99.1,98.73
PRDM6,42954,42954,TF,87.65,86.42,88.1,87.26,87.25,75.31,94.46,92.98
ATF3,94190,50000,TF,87.61,88.82,85.96,89.17,87.36,75.16,92.96,92.73
RAD51,36133,36133,TF,87.58,88.83,80.47,92.7,84.45,74.39,93.59,92.92
PRDM4,20853,20853,TF,87.55,87.51,86.61,88.44,87.06,75.08,93.45,92.04
KAT8,31059,31059,TF,87.54,86.48,85.32,89.33,85.89,74.75,92.39,89.64
MBD1,18264,18264,TF,87.54,85.04,84.1,90.01,84.57,74.25,92.74,88.6
PKNOX1,113107,50000,TF,87.54,86.56,88.55,86.5,87.54,75.05,94.59,94.36
WT1,26226,26226,TF,87.54,86.15,87.23,87.74,86.69,74.92,92.85,89.27
CHD2,41627,41627,TF,87.52,87.88,84.35,90.27,86.08,74.92,93.75,91.52
ZXDB,30796,30796,TF,87.51,86.92,85.29,89.16,86.1,74.57,91.92,88.84
HMG20B,12656,12656,TF,87.5,86.9,87.04,87.87,86.97,74.91,93.22,90.82
SIX5,10595,10595,TF,87.49,88.08,71.99,95.16,79.23,71.12,89.33,86.03
MAX,94496,50000,TF,87.44,87.67,87.51,87.34,87.59,74.85,92.05,89.23
TRIM24,35639,35639,TF,87.42,85.57,83.69,89.95,84.62,73.88,93.51,90.72
NONO,29192,29192,TF; RBP,87.4,89.35,76.7,94.1,82.54,73.16,89.28,84.68
NFE2L1,10261,10261,TF,87.36,90.22,77.73,94.1,83.51,73.89,90.34,91.43
ZSCAN16,6915,6915,TF,87.36,88.44,85.73,89.36,87.06,75.18,92.03,89.65
ZNF391,12610,12610,TF,87.36,90.01,82.43,91.75,86.05,74.73,92.69,90.97
GATAD2A,59253,50000,TF,87.27,86.4,88.29,86.24,87.34,74.54,92.84,92.14
ZNF282,12994,12994,TF,87.23,89.57,82.21,91.63,85.73,74.44,92.1,90.4
SMC3,89498,50000,TF,87.23,88.33,85.56,88.88,86.92,74.49,93.67,94.33
SMARCA4,94655,50000,TF,87.23,87.47,86.99,87.47,87.23,74.45,92.59,91.47
ZNF645,3597,3597,TF,87.19,90.2,82.16,91.7,85.99,74.36,93.82,93.71
SIRT6,831,831,TF,87.18,86.61,85.94,88.28,86.27,74.25,91.81,89.63
ZNF205,17444,17444,TF,87.17,86.32,85.04,88.67,85.68,73.81,93.89,92.45
ZBTB11,34307,34307,TF,87.17,90.1,77.13,94.12,83.11,73.43,93.24,92.37
KLF13,11590,11590,TF,87.15,86.8,87.05,87.25,86.93,74.3,90.16,85.26
NKRF,27626,27626,TF; RBP,87.15,89.94,76.97,94.11,82.95,73.31,93.67,92.25
OSR2,33243,33243,TF,87.15,86.7,86.29,87.94,86.49,74.25,92.7,90.29
CC2D1A,24056,24056,TF,87.14,87.1,85.39,88.7,86.24,74.18,92.24,91.48
NFIC,74803,50000,TF,87.14,88.12,86.09,88.19,87.09,74.29,92.88,93.61
ZNF138,1611,1611,TF,87.12,93.67,80.86,93.99,86.79,75.12,93.04,94.92
PHB2,8362,8362,TF,87.11,87.36,85.38,88.63,86.36,74.1,93.7,93.49
ZHX2,14751,14751,TF,87.11,86.21,83.03,90.11,84.59,73.53,92.57,90.95
ZNF614,21841,21841,TF,87.09,85.65,87.05,87.14,86.34,74.12,92.96,90.43
ZBTB44,19961,19961,TF,87.09,87.29,86.65,87.55,86.97,74.21,91.7,89.35
ZNF501,18650,18650,TF,87.07,89.29,80.33,92.48,84.58,73.92,89.56,85.25
ZNF547,4777,4777,TF,87.07,88.48,85.92,88.01,87.18,73.89,93.08,93.55
E4F1,27783,27783,TF,87.05,87.43,79.92,92.01,83.51,73.08,91.86,88.4
ZNF530,2193,2193,TF,87,87.86,84.62,88.95,86.21,73.69,92.54,93.54
MYNN,19348,19348,TF,86.97,87.69,83.08,90.2,85.32,73.68,92.29,90.37
INSM2,16385,16385,TF,86.94,87.9,84.54,88.95,86.19,73.61,92.8,91.74
ZBTB7B,9156,9156,TF,86.94,88.79,83.09,90.73,85.85,74.23,93.93,93.22
BCL11B,11525,11525,TF,86.93,89,83.21,90.33,86.01,73.83,92.01,89.38
ZBTB12,10363,10363,TF,86.93,86.8,85.67,87.75,86.23,73.45,92.9,91.71
PML,18068,18068,TF,86.92,88.15,82.66,90.43,85.32,73.54,93.87,93.51
SALL2,2489,2489,TF,86.9,90.53,82.91,91.03,86.55,74.1,93.23,94.22
NR2F1,70026,50000,TF,86.87,87.15,86.59,87.12,86.87,73.71,93.08,92.05
LCORL,10617,10617,TF,86.86,86.48,87.24,86.56,86.86,73.79,93.26,93.83
THRB,14895,14895,TF,86.86,86.16,85.93,87.73,86.05,73.67,92.7,91.63
ZGPAT,33522,33522,TF,86.84,84.54,85.73,87.71,85.13,73.33,90.76,86.79
MIER3,19565,19565,TF,86.83,88.12,83.4,90,85.69,73.71,92.53,91.2
KMT2B,17871,17871,TF,86.81,87.49,82.32,90.35,84.82,73.16,92.77,91.54
TGIF2,18162,18162,TF,86.8,87.04,83.92,89.08,85.45,73.21,92.88,90.99
IKZF2,52015,50000,TF,86.79,88.03,85.3,88.27,86.64,73.59,92.67,91.71
ZBTB33,96111,50000,TF,86.78,92.4,91.64,92.66,92.02,84.31,97.16,96.92
NEUROD1,19165,19165,TF,86.73,87.01,84.26,88.91,85.61,73.34,92.99,91.71
ATF7,105695,50000,TF,86.72,87.68,85.64,87.84,86.65,73.49,92.77,93.41
SMARCE1,48505,48505,TF,86.71,86.83,85.9,87.31,86.36,73.22,92.37,91.4
RELB,36669,36669,TF,86.71,85.74,83.4,89.28,84.55,72.92,93.6,91.95
ELF1,70684,50000,TF,86.71,89.48,83.38,90.07,86.32,73.6,93.8,94.5
ZNF843,22911,22911,TF,86.68,86.14,84.7,88.33,85.41,73.13,92.05,89.55
ATM,2162,2162,TF,86.67,86.26,85.71,87.54,85.99,73.27,93.74,94.31
ZNF473,2252,2252,TF,86.67,89.91,83.05,90.18,86.34,73.3,92.54,93
MXD4,18180,18180,TF,86.63,86.96,82.05,90.26,84.43,72.84,91.34,88.33
ZNF707,3329,3329,TF,86.61,84.44,89,84.11,86.66,73.15,93.38,93.31
CREM,72466,50000,TF,86.61,88.26,84.91,88.35,86.56,73.28,92.96,93.26
ZNF157,3778,3778,TF,86.6,86.15,86.9,86.32,86.52,73.21,89.54,86.21
IKZF3,29535,29535,TF,86.59,87.31,84.35,88.69,85.8,73.18,91.99,88.04
DIDO1,7186,7186,TF,86.58,88.79,82.74,90.12,85.66,73.16,92.29,92.48
ZSCAN26,2537,2537,TF,86.56,91.32,79.63,92.71,85.08,73.1,93.43,94.67
MXI1,52982,50000,TF,86.53,88.35,84,89.05,86.12,73.16,94.05,94.26
ZSCAN18,4130,4130,TF,86.51,90.02,80.78,91.77,85.15,73.21,92.3,92.92
CDC5L,5151,5151,TF,86.47,88.9,81.57,90.87,85.08,72.97,93.59,93.67
KLF5,11680,11680,TF,86.44,89.28,81.74,91.1,85.35,73.38,92.7,90.15
ZNF512B,8552,8552,TF,86.43,88.24,79.13,91.98,83.44,72.31,93.26,91.76
LARP7,27160,27160,TF; RBP,86.42,88.12,80.48,91.23,84.12,72.54,93.32,92.81
ZNF280C,1292,1292,TF,86.42,87.37,84.8,87.56,86.07,72.38,92.27,92.66
L3MBTL2,52245,50000,TF,86.41,87.67,84.83,88.01,86.23,72.87,91.05,89.82
MCM2,4549,4549,TF,86.41,90.89,80.55,92.12,85.41,73.24,93.45,94.29
ZNF404,2249,2249,TF,86.4,88.06,82.98,89.58,85.45,72.82,91.88,93.7
E2F7,2985,2985,TF,86.4,88.7,82.23,90.27,85.34,72.88,91.15,91.4
MTA1,22370,22370,TF,86.34,86.94,81.71,89.92,84.24,72.13,93.57,92.13
ZNF324,14713,14713,TF,86.32,89.13,80.46,91.38,84.57,72.58,93.81,93.44
GTF2F1,39350,39350,TF; RBP,86.32,87.36,80.03,91.04,83.54,71.95,92.14,90.16
RAD21,188052,50000,TF,86.3,97.73,98.11,97.72,97.92,95.83,99.11,98.99
NR2C1,31898,31898,TF,86.27,84.94,79.04,90.96,81.88,70.99,90.51,85.79
RBAK,3642,3642,TF,86.25,85.82,85.66,86.79,85.74,72.46,92.56,93.16
TCF7,30462,30462,TF,86.23,83.48,87.38,85.23,85.39,72.43,92.08,90.33
ZNF776,2838,2838,TF,86.23,85.4,84.98,87.12,85.19,72.11,92.22,92.04
ARHGAP35,4817,4817,TF,86.18,89.16,81.99,90.27,85.43,72.56,93.57,93.39
STAT1,11457,11457,TF,86.15,87.93,79.09,91.47,83.28,71.62,92.57,90.18
ZNF621,1976,1976,TF,86.14,91.4,80.44,91.7,85.57,72.29,92.51,92.93
YBX3,2599,2599,TF; RBP,86.12,87.29,81.96,89.53,84.54,71.89,90.9,90.72
ZNF610,13333,13333,TF,86.07,88.83,80.3,91.01,84.35,72,91.36,89.32
OVOL3,9089,9089,TF,86.05,86.55,83.77,88.19,85.14,72.1,90.46,88.66
GLI2,5650,5650,TF,86.05,86.84,85.73,86.73,86.28,72.46,91.17,92.26
KLF6,15409,15409,TF,86.05,86.52,81.89,89.5,84.14,71.82,91.14,87.94
ASH1L,7269,7269,TF,85.96,92.5,77.22,94.17,84.17,72.75,92.97,93.93
NR3C1,62779,50000,TF,85.91,86.54,85.25,86.59,85.89,71.84,93.29,93.1
KLF16,48641,48641,TF,85.91,88.03,82.62,89.11,85.24,71.93,90.83,90.08
ZNF114,1444,1444,TF,85.91,86.86,79.17,90.98,82.83,71.14,91.36,91.57
PRDM10,68962,50000,TF,85.9,84.87,87.96,83.75,86.39,71.81,91.62,88.42
ZSCAN29,21597,21597,TF,85.87,86.14,78.54,91.07,82.16,70.73,90.3,85.84
IRF1,32357,32357,TF,85.84,86.81,75.35,92.63,80.68,70.05,89.75,87.82
ZSCAN9,17526,17526,TF,85.83,84.9,84.84,86.74,84.87,71.58,91.14,89.95
ZFP3,4550,4550,TF,85.82,85.08,84.44,86.65,84.76,71.12,93.06,93.73
TAF7,21002,21002,TF,85.79,91.48,73.92,94.8,81.76,71.45,93.28,92.37
MNT,83589,50000,TF,85.79,89.11,81.41,90.11,85.08,71.81,92.76,93.16
ZFP37,16553,16553,TF,85.78,87.77,80.11,90.64,83.76,71.48,89.27,86.32
MZF1,17643,17643,TF,85.78,85.83,84.49,86.97,85.16,71.51,91.67,89.93
TOE1,29556,29556,TF; RBP,85.74,88.33,77.31,92.11,82.45,70.87,89.5,89.69
PHF21A,8878,8878,TF,85.74,85.92,84.46,87.26,85.18,71.78,88.24,82.19
BACH1,41151,41151,TF,85.62,85.72,81.67,88.85,83.64,70.88,90.78,88.15
ZNF7,8038,8038,TF,85.61,86.34,83.54,87.14,84.92,70.74,92.67,92.68
ZNF211,1919,1919,TF,85.59,87.55,81.85,88.59,84.6,70.63,91.95,92.44
ZSCAN23,8505,8505,TF,85.58,86.15,82.54,88.26,84.31,71.03,92.3,91.5
FOXM1,20757,20757,TF,85.57,88.69,79.27,90.99,83.72,71.03,90.82,89.44
SUPT5H,22469,22469,TF,85.56,87.23,77.35,91.57,81.99,70.28,93.26,92.1
BCL3,43282,43282,TF,85.55,87.01,80.81,89.59,83.8,70.91,93.27,92.67
TFDP1,30292,30292,TF,85.52,86.74,75.61,92.21,80.8,69.69,89.14,84.38
TAF9B,13069,13069,TF,85.46,87.11,80.34,89.84,83.58,70.77,87.02,79.88
ZNF792,24699,24699,TF,85.46,85.03,82.63,88.06,83.82,70.9,92.95,91.81
SIN3A,65597,50000,TF,85.43,86.1,84.08,86.75,85.07,70.86,93.29,93.11
JUND,166033,50000,TF,85.43,86.16,84.51,86.31,85.33,70.83,93.1,93.42
H3K9me1,196657,50000,Histone,85.43,85.78,89.19,85.16,87.45,74.42,93.75,91.95
BCL11A,33663,33663,TF,85.41,86.88,81.98,88.14,84.36,70.31,92.15,91.13
POLR2G,59528,50000,TF; RBP,85.39,89.06,80.99,89.84,84.83,71.06,92.98,93.64
H3K23me2,77099,50000,Histone,85.39,85.62,85.29,85.56,85.45,70.84,93.76,93.34
NR2C2,29811,29811,TF,85.39,85.08,75.91,91.54,80.24,69.08,89.73,86.9
ZNF571,1488,1488,TF,85.34,87.56,81.7,88.84,84.53,70.78,92.7,93.55
ZNF311,2206,2206,TF,85.34,87.13,81.23,89.08,84.08,70.67,92.44,93.57
EP400,25324,25324,TF,85.29,87.54,77.49,91.56,82.21,70.37,89.96,88.24
ZFP1,12129,12129,TF,85.26,82.71,85.28,85.24,83.98,70.36,91.92,90.8
REST,119743,50000,TF,85.25,87.17,82.87,87.66,84.97,70.59,90.84,91.49
RCOR2,19532,19532,TF,85.25,82.36,86.5,84.24,84.38,70.55,90.5,88.89
SP1,120925,50000,TF,85.24,85.55,84.18,86.19,84.86,70.4,91.19,91.14
MCM3,2561,2561,TF,85.24,86.91,81.89,88.19,84.32,70.28,93,93.26
ZNF169,2873,2873,TF,85.23,85.45,83.3,86.43,84.36,69.79,91.23,90.6
PHF5A,9570,9570,TF,85.23,86.11,78.99,89.21,82.4,68.83,90.52,88.55
TSHZ1,11804,11804,TF,85.17,86.72,82.29,87.97,84.45,70.43,92.39,91.76
MTA2,59001,50000,TF,85.15,86.14,83.72,86.57,84.91,70.32,90.5,89.57
GFI1B,10694,10694,TF,85.11,84.87,84.27,85.84,84.57,70.13,91.26,90.52
ZNF558,13849,13849,TF,85.1,85.54,82.82,87.19,84.16,70.14,91.1,91.2
ZNF19,1998,1998,TF,85.06,90.98,78.32,92,84.17,70.88,91.34,93.34
SMAD5,22402,22402,TF,85.03,87.74,72.04,93.4,79.12,68.32,92.23,90.37
SNRNP70,871,871,TF; RBP,85.02,88.14,78.2,90.91,82.87,70.03,89.28,89.69
